CustomerID,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
fc3dc4df-3fe2-40c1-b16f-dc2b80df710c,583,Germany,Male,58,5,92866.82,1,0,0,24570.7,0
7a9a4024-6435-4a7a-aaf4-9500e0baeffe,780,France,Female,76,1,48791.63,1,0,0,62008.88,0
c0c2e4dc-6617-435c-982d-95343bc90e33,752,France,Female,31,9,122348.13,2,1,0,90734.12,0
1d861088-4011-4eb3-9fac-b0e8c4ba3360,815,Germany,Female,47,5,185410.36,3,1,0,91722.61,0
0d824e77-95c1-4f4c-8193-45a903e9ad85,846,Spain,Male,58,3,123142.27,2,1,1,66352.66,0
92cea75c-9c65-432b-b0e4-b2d1cdcf2f22,491,Spain,Female,21,2,120795.22,3,1,1,78149.36,0
dcfe5366-16cf-4fab-a6a5-b65aea4e2e12,348,France,Female,76,10,209557.61,3,1,1,145517.33,0
44265714-f520-497e-870d-67c43782086a,811,France,Male,21,1,90350.94,4,0,1,69055.3,0
75b2f544-fb3e-44d6-b3f1-626f93f299fc,316,Spain,Female,45,0,214948.67,4,0,0,53569.49,0
496e88c4-e0a6-4119-82ac-8105d3b2e30b,471,Germany,Male,25,10,101701.2,2,1,0,51650.72,0
7a4c7609-3227-4bd7-ad3a-67e7a929271c,519,France,Male,19,10,82058.28,1,0,0,79509.4,0
8d23572c-8170-482f-8ef8-e3c10b30d157,457,France,Male,58,4,113497.48,2,1,1,118737.62,0
2f1a26b2-e97c-4bb8-9e3e-104a590d434d,776,Spain,Female,78,1,190611.74,3,1,0,46778.46,0
24133d97-1ba2-4c87-aa15-d32ca1d6d9e2,345,Germany,Female,63,1,31500.51,4,1,0,112208.5,0
98797ec6-e432-4272-af19-cc51be4a4404,672,Spain,Male,39,6,49104.8,2,0,1,22749.48,0
f0e402fb-d7f5-452b-b42d-b83d5626717c,817,Germany,Female,58,7,237861.21,2,0,1,74461.29,0
b7ce4af0-5bef-4170-80eb-be177eb1d917,398,Germany,Female,73,9,43872.91,4,1,1,120862.46,1
46d45c6d-55f8-47e1-8e8f-e618ba88f50c,336,Germany,Female,72,7,141931.83,4,0,0,64035.28,0
9333ce4f-b65f-43d6-8bd8-ec6f9c437a30,579,France,Female,33,3,144828.62,4,0,0,93285.82,0
4c050cc7-f09e-46e4-bbc8-e73711f43798,648,Spain,Male,46,0,122406.12,3,1,1,46647.3,0
a1979699-184f-4067-92a8-b2d7c7d2ce4a,796,Spain,Female,79,10,161186.31,4,0,1,116459.4,0
000e5b37-edce-42c7-aa28-c68a6d046764,601,Germany,Male,66,6,57456.68,1,0,0,26796.28,1
94f2e5ee-bb28-41a9-9573-254e1d82c30f,480,France,Male,65,0,138165.57,2,1,1,130830.54,0
9f146625-7969-4248-a482-84e91434c694,398,France,Female,47,10,93043.31,4,1,0,45765.53,0
85afb02e-baa4-42ea-a8f4-689f23620d4d,415,Spain,Male,29,3,165416.81,4,0,1,133671.74,1
d4cb0236-8230-4dff-aa37-0506081393fc,490,France,Female,52,7,35305.89,3,1,1,65828.8,0
30c328b8-e789-4be8-8308-ad9bca895b74,552,France,Female,28,1,142719.35,3,0,1,113948.86,0
7bba9b1d-b26c-40b4-ae05-a64877a6eacc,460,Germany,Male,63,5,46317.59,2,1,0,61499.29,1
269f798a-6d9b-485c-bf11-e5893da644c9,555,France,Male,67,5,69660.77,1,1,0,137768.52,0
59a313c2-4b92-421f-8d17-31367ef6ed85,622,Germany,Male,38,8,54677.45,2,1,1,36462.83,0
9e277615-1400-4b23-be04-81bf0d301bbf,427,Spain,Male,38,4,45709.44,4,1,0,43207.57,0
b3064b08-6f23-4402-951a-29205dab7cf7,317,France,Female,22,9,206427.74,1,0,1,84093.92,0
98267749-24bb-4554-96f6-61d3e5890670,622,Spain,Female,65,3,71426.89,1,1,1,30652.0,0
7d7f0e10-bc70-40b2-ba32-a0fc3395be71,587,Spain,Female,37,4,231780.95,1,1,0,45477.42,1
bdc824cd-646e-42e1-8d58-daaa27dce2b8,454,France,Male,54,9,242481.63,1,1,0,142689.63,0
ceae5a54-00ec-4da4-a3f9-b3adf4e6da88,789,France,Male,20,10,142815.12,2,0,0,146943.66,0
5d532f81-7c42-4cc5-937b-6f05d5202afa,685,Spain,Male,61,4,35750.28,3,0,0,68913.71,1
bb98fcf6-6ad4-4714-b840-3d0f15b9526d,403,France,Female,50,7,93637.06,3,1,1,140027.18,0
7ead02fd-516b-4eeb-ad5d-71c850f4b252,692,Germany,Male,70,9,199433.07,4,1,0,90827.21,0
40c3c3c8-666e-4088-8fbd-9e0ef8b0ad6e,545,Germany,Female,78,7,91847.68,3,1,0,55066.52,0
d66881b1-074e-40c9-b133-8e26d693b5f0,475,France,Male,26,1,21754.3,3,1,1,111311.83,1
7eb1e626-a05e-458e-8c3c-d7fb8051c7dd,338,Spain,Female,78,6,139196.23,3,1,1,105657.23,1
847367d3-f0cf-416e-94f8-3b1be3252d9a,776,France,Female,26,7,211280.21,3,1,1,148586.29,0
c539f3d1-b483-47a5-9457-f707b0319224,837,France,Male,21,10,198981.6,4,0,1,54456.15,0
c1f6ec53-7cf3-4f8f-a049-54cf94fa0c1b,707,Spain,Male,52,5,43780.79,2,1,0,107367.74,0
2e50ed68-216f-4b9c-b7b2-2ce2fdc985e3,824,Spain,Female,34,4,168191.15,1,1,0,26763.09,1
9f20fa7c-2c6d-46b6-853d-3337ac60185a,805,Germany,Female,51,10,55126.07,3,1,1,34773.99,0
c5eb817c-5e9e-4294-8d80-38a2e1172423,335,Spain,Male,41,8,54551.88,2,1,1,20509.39,0
71212dd2-8ca4-4146-89d4-c84cc054b191,319,Germany,Male,49,2,218517.94,3,1,0,149929.89,1
ab548039-fc49-4ea7-84e6-02523515d2eb,620,Spain,Female,18,9,62417.24,3,1,0,124295.58,0
738b2c16-5630-4918-a508-94f532a06fd1,811,France,Male,25,3,65811.84,1,0,0,122273.99,0
9256dcbb-3495-42a7-9a84-23a14b4d7751,699,Germany,Female,62,8,163.35,1,0,0,86264.39,0
8e952606-2a58-43fe-9c30-9949fbe572ee,770,Germany,Female,40,5,217667.26,1,0,0,59008.72,0
274fbfd6-aa65-4b72-ab88-f7a1988a6996,442,Germany,Male,64,7,198148.7,3,0,1,39664.36,0
fcd36be5-0746-43b5-9e6d-d1eb12810024,391,France,Male,57,6,156832.23,3,0,1,57007.72,1
c2bf612b-af08-448a-8e30-59f7a63d34af,653,France,Male,29,10,187566.44,3,0,1,68876.26,0
cea16464-d9c2-4408-afbf-6dca920b62ce,350,France,Male,71,1,38012.14,1,1,1,118320.31,0
f87a5fbc-d745-46a6-bbd0-6cd3c44944d3,489,France,Male,29,2,114580.9,4,1,0,90156.03,0
d47d7e10-1107-4b4a-bed1-7530cad2bb65,424,France,Female,63,0,87804.85,2,1,1,30072.87,0
81075c71-85cc-4632-9b1f-ec907942656a,449,Germany,Female,64,8,23444.13,4,1,0,22343.77,0
b8bc0d29-0745-48b9-b9cc-02fb68dfe2f3,613,France,Male,32,6,121532.62,3,1,0,33303.18,0
abd169f1-7fdd-4400-a2e8-662a6cea003f,641,Germany,Male,58,0,230184.91,3,1,0,73364.83,1
3b3cbbe2-0b43-4d9f-9310-58d93de9b60e,604,France,Male,36,2,10014.78,4,0,0,141315.08,0
1f7ec3ad-e88f-4f96-bf14-3ed1573b675d,353,Spain,Female,43,3,72865.23,3,1,0,102862.32,0
613cf2ff-6ac5-44c0-82cc-dae8338d98f8,743,Germany,Male,69,3,51885.23,2,0,0,124237.37,0
85068bb6-db89-47dc-9785-d77a41c759d0,563,Spain,Male,46,4,59536.66,3,0,0,80628.7,1
875b3376-41cf-453f-9940-a1ddfdf3fda0,352,Germany,Female,39,2,227108.64,2,1,1,67016.59,0
aad3ac35-45b5-45b9-8cd3-54d4e0ce7d56,304,Spain,Female,57,2,117017.26,4,1,0,34092.05,0
f2c15e63-4927-417c-920c-d555cb206a4e,402,France,Male,38,0,116574.85,4,1,1,133871.29,0
cd8a1264-ae3c-4d1e-85b3-709e60e77778,495,France,Male,68,6,190143.91,3,1,1,121810.8,1
3e624bf5-2259-4809-97c6-4b85d125f610,649,France,Male,55,10,38623.05,2,1,0,41855.35,0
71bbc3be-6044-4614-8132-5d00c067531a,346,Germany,Female,37,9,121816.34,3,1,0,86593.87,0
6931dc52-530d-4292-8846-fae0f87462c4,568,Spain,Male,74,0,107496.3,1,1,1,83358.73,0
ffa49ec2-1c6b-42a6-a5e8-f0965c5676e3,669,France,Male,46,1,149227.67,1,0,1,101261.9,0
95590688-4c2f-45c7-a097-e9dd83b4e4cf,405,Spain,Male,68,3,249889.43,1,1,1,143004.3,0
49ea2515-fff2-440b-9112-b59b0df37302,419,Spain,Female,21,3,192362.22,1,1,1,95370.29,0
4552ce48-263f-4f0e-9b06-2a18a43655de,357,France,Female,72,4,99466.43,3,0,0,90228.24,0
b60e739b-1b4e-48de-9bfc-90ae6efa1d79,645,France,Male,24,10,206888.26,1,1,0,26541.98,1
fe70c87e-fbb0-4e1e-bb99-4493069e52f0,773,Spain,Male,45,1,42677.09,2,1,0,28177.97,1
4a786774-d3ff-4553-bb50-3b08c95f724c,416,France,Female,45,3,7615.92,4,0,1,44355.08,0
c6c11544-42a5-4610-90bf-6785245fbca9,426,France,Female,21,0,51112.09,4,1,0,24221.2,1
a646247f-2fac-4265-846a-d378ddd985e2,692,France,Female,39,1,85102.89,1,1,1,116635.88,0
5594456a-882b-46be-87d2-5bc8abcc10dc,357,Germany,Female,29,0,127645.19,1,1,0,114032.94,0
60785b58-6623-47e7-9407-e8ca5b5db494,812,Spain,Female,62,9,153782.29,1,1,1,37687.31,0
94b1b1f1-b07a-4470-aeb4-f1ee706a21a1,395,Spain,Female,20,9,227651.43,3,1,0,128690.26,0
1f5e8890-e7c1-4b07-b111-414051edd2c0,417,Germany,Female,39,3,127463.5,4,1,0,40122.18,0
37f74254-4ed0-4fa1-86b6-cc1b7253e306,787,Spain,Female,61,3,125318.91,1,0,1,59152.83,0
2a3073df-d6fa-48c1-bdde-77976da695a7,536,France,Female,19,6,12560.75,2,1,1,52367.0,0
dada0483-05aa-436d-bba2-0dd230c6abf6,571,Spain,Male,41,9,8727.89,1,1,1,68399.92,0
8fa63155-0a36-4715-a793-b9113b79965d,488,France,Male,51,10,137789.99,4,0,1,53106.29,0
6f9ed34d-3e57-4b0c-b5e8-98eb5dfe4511,746,Germany,Male,44,10,109544.65,1,0,1,83563.62,0
bab41215-c072-4eb3-8553-e2989f8a9699,546,France,Female,72,8,209795.1,4,1,0,72963.02,1
a878aee8-bf09-47ca-b75d-bfc0edd6cf65,375,Spain,Male,58,8,40169.9,1,0,1,148254.03,0
b0a7d7ab-7e6b-40c0-8a1b-6e6bc8bff15d,453,Spain,Female,18,4,6242.92,2,1,0,27270.43,0
9a0277c7-74b0-4e51-a9e6-3fcc321befa9,734,Spain,Female,25,9,112259.69,1,1,0,38483.58,0
40cc67c1-670a-4c98-848b-0962014d2cf7,385,Germany,Male,40,0,59369.64,2,0,0,26867.37,0
90f73288-e9d0-4272-9aba-f5e8124777dc,584,Germany,Female,55,0,12403.59,2,1,0,101359.36,1
81f75ea6-0ec8-483e-b3ce-3109fd45b69b,519,Spain,Male,23,5,181149.57,1,1,0,27086.21,0
d61136ba-81cf-43a9-9a15-ebc8892657cc,368,France,Male,39,1,27898.25,2,0,1,128737.17,0
c0ccda40-e935-4ed5-b6f4-55361968d355,346,Germany,Male,42,7,152079.88,3,0,1,86552.02,0
deff3cb8-7c17-4337-8ecd-f9d9b45a62d3,393,Spain,Female,35,8,70262.44,1,0,0,88510.99,0
3d2ff07e-eda4-4b0e-80b8-87c996bc5860,752,Spain,Male,34,3,43374.01,1,0,0,93007.29,1
e2833e40-a225-4df1-902e-e300387471ca,503,Germany,Female,78,4,94937.88,2,1,1,42205.78,0
9d267f11-8787-4baa-b80e-85782e267e68,517,Germany,Male,29,10,200361.44,2,0,1,45699.74,0
b61848f1-5005-4837-b721-3923515c0dd3,773,Germany,Male,23,7,98023.39,1,0,0,61446.25,0
d3230e1b-4894-4a42-907c-d139205dc801,731,France,Male,43,2,187692.41,3,0,1,97154.53,0
29714c5c-2c8d-4142-8c0a-d91a9883829f,640,France,Female,44,4,31371.57,2,0,1,47315.31,0
75cee064-95e1-4dbe-a601-4d1491375e9f,588,Spain,Female,25,2,193192.85,2,0,1,35123.12,0
51d0ad2d-0254-4174-a2d0-2cb0e840ea00,553,Germany,Female,36,9,59233.33,4,1,0,146115.2,0
12b14c62-7495-4e8f-ae16-33535ae62c65,656,France,Male,77,2,169348.28,3,0,1,22857.64,0
10c8f977-c87a-4404-ae4f-d5d160ca2d48,322,Germany,Male,59,2,141445.39,3,1,0,124350.66,1
c67c27dc-53b1-4ff7-92cd-cf9a3f4efd21,821,Spain,Female,18,6,232286.18,1,0,0,122444.57,0
e8e0579c-683d-4c75-8d99-7873bf2a50ea,399,France,Female,74,6,96830.63,3,0,0,58637.83,0
4301fc88-6d7b-4c39-9c91-22da662f672f,479,France,Female,46,6,16541.3,1,0,0,37631.46,0
30ca0a76-627d-4992-9841-0fc1ef725c44,522,France,Female,62,9,4788.87,4,0,0,38931.72,0
d4a0d545-fd77-41fb-8442-28a0a812a2f3,741,Spain,Female,66,7,206714.64,3,0,1,110666.11,0
074addc9-784f-4f73-b80f-7b1402296536,624,Germany,Female,52,4,131183.91,2,0,0,103564.86,0
8438984e-4e97-4935-b660-43616c733f88,815,France,Male,57,4,193811.01,4,0,0,121756.94,0
6bd49cf7-ebd8-4a7d-8387-bd565eac2681,315,Spain,Female,31,3,58606.4,1,0,0,141872.55,0
9400bbf7-124c-41dd-8fbd-20158a13748e,635,Germany,Male,52,6,86270.94,4,1,1,109950.56,1
5d6bb2eb-9a31-48e3-bdc8-c253ed501b4f,557,Spain,Male,65,9,7525.97,1,0,1,40260.7,0
68112317-89f0-46f2-a1f6-bfc6d850478c,796,Germany,Female,62,3,240373.08,4,1,1,51647.54,0
6c505395-5790-4c0d-95e8-3497d4285d87,459,Spain,Female,37,1,166966.98,1,0,1,129485.19,0
c5085ed5-0cbc-469c-8eb3-979d7c130534,774,Germany,Male,73,3,233301.27,3,1,1,47209.79,1
24802022-c613-48e0-bdc8-410515fbc6c9,679,France,Female,66,7,66374.1,2,0,1,29427.9,1
8f95e7ae-98b8-43ee-94de-cdd60b836893,844,Germany,Female,30,8,152865.9,1,0,1,111426.41,0
86a95dbb-d144-4df1-82f2-54d3780adcbd,726,Spain,Male,78,2,169624.99,4,0,0,72328.43,0
a3d62c67-3843-42b8-93a8-70e4b1e9a1f8,567,Spain,Male,55,6,79387.43,1,1,0,139605.21,0
dc44d7a4-4069-4294-91f4-4ab0e974cbf1,716,Germany,Male,66,8,212027.31,1,1,1,104533.16,0
90a4ce75-9924-4357-ba5c-b9c761c881c6,467,France,Female,63,10,236790.37,1,1,0,31754.47,1
cf42bb62-2ca2-4dfb-ac06-29c743d2c347,342,France,Male,66,3,221213.78,4,1,0,143221.35,0
8fd486be-0ace-4e4a-b8f2-9aef3a8a0c7d,584,Germany,Female,79,9,184766.74,2,0,1,53612.44,0
2e2900f7-74a8-488c-bead-c1ecdcfae9c4,696,Germany,Male,25,2,69366.17,3,0,0,63837.62,0
6179fa45-b6f0-40d6-a094-2e751c2b8ec1,311,Spain,Male,60,4,70404.01,2,0,0,72293.85,0
bf7a39dd-6168-4973-b368-03ed42fec846,601,France,Male,37,0,240840.08,1,1,1,26659.16,0
6af5195b-3d90-4a5e-906a-2d67a3f36da8,552,Germany,Female,77,2,2571.12,4,0,0,84547.0,0
010b048c-a582-41a8-a466-d62ae0c0c483,798,France,Female,50,7,179012.49,2,1,1,36031.4,0
571c10e5-9d18-4e49-add7-0ec55e3486b0,334,Germany,Male,43,10,176561.54,1,1,1,72126.14,0
1f7889c1-a01f-4e50-bae7-98f4d022386d,389,Germany,Male,56,7,155672.39,3,1,0,65592.27,0
c8bf3bbb-27a7-474f-b27e-b3d84e9ff1ba,717,France,Male,38,3,247527.21,3,1,0,120469.21,0
fcf86254-c2f0-40b8-83e9-6fb62bf15fca,414,Germany,Female,70,1,77969.86,3,1,0,124412.17,0
ce712b10-f4f3-40a1-9d6c-53d3d0fd6136,495,Germany,Male,66,7,84992.97,1,0,1,39943.67,0
f30bb061-9dcd-4778-982f-4c2e6365be2e,800,Spain,Female,79,7,19734.85,4,1,1,67651.65,0
f08f6b9b-7d76-4a8a-a749-ef031af49ffb,792,Germany,Male,59,9,110699.53,2,1,1,68535.91,1
13fa5759-e222-4e00-8c6c-debad4046616,374,Germany,Male,60,3,65262.13,3,0,0,39683.36,1
ff169c78-9d16-43d7-82ab-da5f3fe9abfb,712,Germany,Male,71,2,85846.68,1,1,0,123798.96,1
483ee06f-0a0b-411a-bd76-041659f72f05,675,Spain,Male,79,1,208642.95,1,1,1,111939.68,0
a98b9b06-6f38-4cb1-8f12-a4f5341e1812,719,France,Male,58,8,233871.13,2,0,0,44749.63,0
c652628c-306d-46cf-a190-42b3974cdafb,576,Spain,Male,26,0,46433.27,3,0,0,67673.85,0
60e6b5e0-ecb4-45a2-95eb-a223635e1c78,693,Spain,Female,41,6,93127.23,1,0,1,33754.65,1
27199f24-a601-4970-aea8-fb7aee9701bf,756,France,Male,54,4,232157.64,2,1,1,101666.86,1
b59e1f9d-b98f-4aea-9199-0782b0a74d78,491,Spain,Female,66,7,15452.12,4,0,0,35778.35,1
cfb2a661-f42a-430d-b120-d22ca3de90d3,398,France,Male,58,3,23090.13,4,0,1,148171.44,0
a80249fc-8a28-40ff-963c-3e9f3af90876,847,Spain,Male,34,6,40697.75,4,0,0,121488.67,1
ed1576e5-464a-4240-85c1-95cd40c4bbbb,395,France,Female,41,4,148803.21,3,1,1,70731.01,0
f9cb2f20-a58e-48c5-9fe6-280ddf438041,489,Germany,Male,38,4,37618.07,2,0,1,95213.31,0
10148161-dcdc-44ac-a6dd-9bba1d606ea2,336,Spain,Female,68,8,242019.1,2,1,1,138474.44,0
bfef175d-2658-4d50-9fcf-caf3b4b8d5da,668,Spain,Female,76,8,111678.63,1,1,0,92032.91,0
55e07a08-c0cf-4c70-a5ae-c569bc44e1e0,824,Spain,Male,56,8,125379.49,1,0,0,42684.8,0
673a1219-90e0-416c-b9cd-14d9a6172886,578,Spain,Female,72,5,61664.65,1,1,1,69231.44,0
97b25349-6820-411b-8d58-6103157e5d82,516,Germany,Female,58,5,117740.06,2,1,1,129608.83,0
6a4d05cc-ed29-4343-bfcc-c0153ed68163,572,Spain,Male,56,4,165478.41,1,0,1,103747.69,0
cc2520ba-b9d8-42c9-945d-747c69f7a12b,361,Germany,Female,30,8,187794.28,2,1,0,104594.17,1
63647c8b-2770-4cdb-8460-0ce22a529706,641,Germany,Male,28,9,188467.02,2,0,1,132686.79,0
e940d873-2f3a-4f84-afe0-da722487fe3c,696,Germany,Male,63,7,144472.78,4,1,1,136216.5,0
d9a20ad6-76a0-4c7e-be0e-4bb36940f24a,318,Germany,Male,36,6,226089.94,1,1,1,139573.03,1
c4062976-486e-4f51-937b-615be4a6f2a2,476,France,Male,28,6,204351.96,4,0,1,32330.4,1
23991113-c6c8-4fc5-bd3b-bce4485699a8,695,France,Female,30,5,189262.03,3,0,0,90736.38,0
2c839c42-48e9-4a8a-a2c1-97d1e8739b97,744,Spain,Male,63,4,13901.38,3,1,0,116266.24,0
3e72f43a-a205-4bac-a93f-28c20b1e180f,532,France,Male,62,3,1719.49,3,1,1,118400.49,0
c1dc78d5-eb8c-4b8e-8332-12dd2748aa27,375,France,Female,18,2,53111.82,2,0,0,98873.11,0
d21e53ed-7455-41f9-8ada-a6502f3a8504,564,Spain,Male,57,2,165880.9,2,1,0,41682.35,0
3d266ea2-648f-4a0f-9aef-d6518a1b1029,754,Spain,Male,61,5,102799.37,2,1,0,123664.67,1
03c8c2f6-a599-42d8-ad61-4bfefb9cfded,683,Spain,Female,36,3,100601.56,1,1,1,113614.47,0
4de8b7ab-3ee4-4631-ad8d-d3da819a3593,805,France,Female,29,5,221146.72,4,1,0,31197.65,1
29a29b74-77a5-4588-b3ea-2c99a9708249,666,France,Female,25,2,223890.71,2,0,0,80295.28,1
c7d906bf-5354-485c-a941-9c6d354b8d9f,443,Spain,Female,25,3,227293.82,4,0,0,42617.06,1
f7e7c2df-9364-44bb-b0fe-dec389795c36,368,Germany,Female,78,8,78469.52,4,0,1,63872.02,0
f82e730a-bca4-42d3-b536-26b2e114f63e,398,Spain,Female,70,4,172763.95,4,0,1,22350.54,1
b598a595-326d-49a3-be4a-24f2a3bcd2ef,695,Germany,Female,62,6,67908.3,1,0,0,72042.88,0
54f9b73c-10f9-4702-8184-e33327a19c08,324,Germany,Male,29,9,47652.46,1,0,0,91484.0,0
0fa8a8f2-48fb-44f7-ac55-60080dae4750,768,Spain,Female,78,1,46158.11,3,1,1,100545.74,0
80e7251d-de4c-419c-b224-90cc9b64e4d4,783,Spain,Female,65,4,85526.91,3,0,1,106253.74,0
0d90c336-05b0-4344-b186-475fb065339b,450,Spain,Female,50,8,107489.4,4,1,0,128717.87,0
622c4972-948f-45ae-a94a-bbe7d803b668,443,France,Male,62,10,207737.29,3,1,0,48010.18,0
c6a16dec-7dfa-40d7-be4c-19a0e23426f0,338,Germany,Male,43,2,29972.77,4,1,1,35662.64,0
ff27c9bd-c58d-43b8-8a66-1056f8a62eaf,408,France,Female,56,8,183731.46,1,0,1,130699.83,0
1d970bfa-7679-4688-a3c1-694691d7ec49,341,France,Female,45,10,132863.73,1,1,0,40359.67,0
62baef57-3857-43fe-beda-b4bb87c74bdc,485,Spain,Female,75,5,71986.34,1,0,1,146718.81,0
d6316d69-2c4f-4909-a86c-8ca3d48d5515,697,France,Male,22,3,123204.9,2,1,0,129529.97,1
bf8e1dcb-d9fa-4c7a-87b6-88b342a0ea4f,522,Spain,Male,25,6,74985.52,4,1,0,85113.96,0
7e153988-8145-4a24-9661-3fbee37d7bc8,432,Germany,Female,42,7,149020.49,1,0,0,147584.79,0
e0c3da8b-41fb-4ab2-918b-88bbad21c318,462,Spain,Male,44,5,108460.98,4,1,1,32658.97,0
243ff2c5-8afb-4b78-a6fa-ffe6271392b8,514,France,Female,63,4,41101.38,3,1,0,59398.55,0
c61a24c2-7c9a-4466-a433-111b0e0696be,534,France,Male,40,5,29145.77,3,1,0,102969.17,0
eb7b0de9-809d-4bc4-8951-a1033dacfadf,308,Spain,Male,47,4,136673.92,1,1,1,65500.89,0
64563ace-f8fb-457f-aa73-657e47075f33,373,Spain,Female,62,7,225603.26,4,0,1,140688.43,1
36ac7382-2de2-4a57-a561-73d0d465c066,791,France,Female,64,0,85989.42,1,1,0,28531.39,0
09c0a6da-ef26-44ab-9d8c-e459be948836,552,Germany,Female,40,10,183250.03,3,1,0,91423.54,0
9385153c-50c2-4c1c-ba88-47e2076f7b3e,529,Germany,Female,66,6,164665.34,1,0,1,96812.61,0
a1eea264-5587-454e-b154-7052cb52572b,818,Spain,Male,64,9,232888.73,4,1,1,104854.66,1
e5060128-d5d7-48ac-bfdb-6c141874a2bb,473,Germany,Male,37,9,205245.25,3,1,1,53236.61,0
1b287d48-5389-4485-ac23-880c8c315cc5,467,France,Male,35,10,141651.31,2,1,0,67393.64,0
f12d089c-8cb5-4d87-ba2f-8e03eec4759b,469,Spain,Female,35,1,164257.62,3,1,0,129678.47,0
e885435e-52f8-4cde-99ac-3caafc491436,692,France,Male,19,8,224596.62,2,0,0,45342.56,0
359d917d-6e7c-41b8-96fb-87b9113307ee,493,France,Female,21,0,99879.7,1,1,1,127492.82,0
b059c44d-3701-402a-8e83-b66544b74026,816,Germany,Male,47,10,81698.68,1,0,0,93145.2,0
f58d0ab0-a7c1-4a85-9e09-d8338ae2a0e8,328,Spain,Female,50,9,2702.77,4,1,1,119084.38,0
083cf0f1-c5b4-4986-9aa9-d697d4b278aa,464,Spain,Female,53,5,206637.77,2,1,0,112768.96,0
59176686-81a4-4fa6-afdf-c08c7386d4e4,721,Germany,Male,35,8,200245.18,1,1,1,46976.49,0
8f479b82-3440-458d-a69d-aea904a9204b,638,France,Female,54,0,26113.63,2,0,0,93945.66,0
89df27c0-9774-44f6-954b-446d3a97a3e5,795,France,Female,36,3,144214.35,1,1,0,132804.01,0
31eb5a69-cb2d-4c36-b64c-f440eb275a26,664,France,Male,64,3,115995.42,3,1,1,76175.11,0
ba57c6c9-d4c9-4807-9213-db64f1748683,641,France,Female,45,8,29677.27,1,0,1,145656.8,1
2a33b560-8805-4ba9-8309-f3418313accf,799,Spain,Female,57,10,245142.06,4,0,0,78787.96,1
386c1733-b162-4479-ad01-a4e3f4ce31da,810,Spain,Female,37,4,53673.97,3,0,1,38562.13,0
ac0fca55-d425-4edd-a240-9970588eef84,626,Germany,Male,66,4,16808.55,4,0,1,70626.51,0
950d2a2f-e653-4ff3-adb1-f844fb958ab1,516,Germany,Male,50,5,148711.84,3,1,0,143721.31,0
089604fa-6375-411d-b6f4-f69aae4bef3a,600,Spain,Female,29,0,184716.67,2,1,1,61563.71,0
8f7785cb-b2f9-44fd-a40a-82272eda3757,431,Spain,Male,75,0,8110.86,4,1,0,132852.76,0
f6de263a-5df4-4a77-a4ab-a21c56ff9ce1,369,France,Female,68,8,164679.41,1,1,0,134562.59,1
48342e79-0593-4eb5-a1b3-91396476151a,551,France,Female,32,2,133072.97,2,0,1,65524.25,0
39409e29-98b7-4bc3-8449-de2bc338bb31,714,Germany,Female,58,3,25816.25,1,1,1,30823.5,0
6aad9cd5-ab70-44e2-9106-e32865b2af19,744,Spain,Female,56,0,43130.97,3,1,0,114192.53,0
061db2a5-7612-4491-ad41-5cb4cfef4073,481,Germany,Female,19,8,141993.57,3,1,0,60496.6,0
873f3b22-208f-4e42-90e3-f3805a6390c9,466,Spain,Male,46,7,74089.4,1,1,0,121780.07,0
eeb34918-2ec2-4b60-90eb-c7d1e24b0025,390,France,Female,58,1,234578.93,1,0,0,77545.13,0
8e3e9769-9287-47eb-a93a-7828a1a7a897,830,Germany,Male,27,7,204685.06,2,1,0,83084.68,0
91dd5ba3-f1fb-4d9b-b048-8adfd867f2c7,338,Germany,Male,19,6,245891.8,1,1,0,121128.22,1
ed3692d6-1613-4973-913f-08bde28710f4,425,Spain,Female,68,10,64917.71,4,1,1,69707.23,0
7a217b8b-ec11-4d6f-af80-4771673110df,750,France,Female,28,5,242430.91,4,0,1,77606.55,1
450246b5-9acc-4015-a4f2-e88f10c1d1a6,472,Germany,Male,30,0,107808.47,1,0,1,68904.76,1
f2487bb5-efb4-407f-b93a-8d2fd350e3d2,519,France,Male,27,6,86879.7,4,1,0,67754.27,0
8f64d493-b5d7-4479-abcf-d5753b83f7b5,357,Germany,Male,31,9,12587.38,1,1,1,88373.05,0
057f4be9-fc97-4372-9867-bfcb183d5489,775,France,Female,35,6,13191.31,2,1,0,125143.93,0
59465b0e-ae72-44e8-bbe2-92d405a37579,755,Spain,Male,68,8,173002.81,4,0,0,67029.88,1
8350497e-56cd-423a-8b1b-58e2a46a3e66,660,Germany,Female,71,0,114482.25,4,1,1,88153.11,0
bd8c8ac6-92b6-4c91-be54-71ee77de4a5d,300,Germany,Female,26,1,56630.41,1,1,0,107194.55,0
61ba3b82-49b4-45fb-bcd4-73ef4b2b61c9,686,France,Female,74,10,153492.58,4,1,0,55027.13,0
a0b665b2-e41d-4949-a38e-e01b8162d771,647,France,Male,56,8,63214.53,3,0,0,56077.96,0
98369cb1-1ecd-48cf-8d4e-6ccc78b628f2,489,Germany,Female,45,8,144407.94,2,1,0,141343.71,1
d84c666e-edef-49a8-97bd-54903e46bcef,804,Spain,Female,20,5,89802.19,2,1,0,114059.49,0
